Unhandled Event!
from event: x: 799; y: 323; xrel: 799; yrel: 323
from event: x: 0; y: 194; xrel: 0; yrel: 36
from event (g_resources): x: 0; y: 194; xrel: 0; yrel: 36
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
from event: x: 0; y: 239; xrel: 0; yrel: 45
from event (g_resources): x: 0; y: 239; xrel: 0; yrel: 45
from event: x: 0; y: 294; xrel: 0; yrel: 55
from event (g_resources): x: 0; y: 294; xrel: 0; yrel: 55
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
from event: x: 42; y: 339; xrel: 42; yrel: 45
from event (g_resources): x: 42; y: 339; xrel: 42; yrel: 45
Unhandled Event!
from event: x: 108; y: 365; xrel: 66; yrel: 26
from event (g_resources): x: 108; y: 365; xrel: 66; yrel: 26
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
from event: x: 170; y: 371; xrel: 62; yrel: 6
from event (g_resources): x: 170; y: 371; xrel: 62; yrel: 6
from event: x: 232; y: 369; xrel: 62; yrel: 65534
from event (g_resources): x: 232; y: 369; xrel: 62; yrel: 65534
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
from event: x: 292; y: 343; xrel: 60; yrel: 65510
from event (g_resources): x: 292; y: 343; xrel: 60; yrel: 65510
from event: x: 347; y: 298; xrel: 55; yrel: 65491
from event (g_resources): x: 347; y: 298; xrel: 55; yrel: 65491
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
from event: x: 379; y: 252; xrel: 32; yrel: 65490
from event (g_resources): x: 379; y: 252; xrel: 32; yrel: 65490
from event: x: 388; y: 216; xrel: 9; yrel: 65500
from event (g_resources): x: 388; y: 216; xrel: 9; yrel: 65500
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
from event: x: 384; y: 197; xrel: 65532; yrel: 65517
from event (g_resources): x: 384; y: 197; xrel: 65532; yrel: 65517
from event: x: 376; y: 189; xrel: 65528; yrel: 65528
from event (g_resources): x: 376; y: 189; xrel: 65528; yrel: 65528
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
from event: x: 367; y: 188; xrel: 65527; yrel: 65535
from event (g_resources): x: 367; y: 188; xrel: 65527; yrel: 65535
from event: x: 353; y: 192; xrel: 65522; yrel: 4
from event (g_resources): x: 353; y: 192; xrel: 65522; yrel: 4
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
from event: x: 331; y: 218; xrel: 65514; yrel: 26
from event (g_resources): x: 331; y: 218; xrel: 65514; yrel: 26
from event: x: 322; y: 248; xrel: 65527; yrel: 30
from event (g_resources): x: 322; y: 248; xrel: 65527; yrel: 30
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
from event: x: 334; y: 273; xrel: 12; yrel: 25
from event (g_resources): x: 334; y: 273; xrel: 12; yrel: 25
from event: x: 381; y: 304; xrel: 47; yrel: 31
from event (g_resources): x: 381; y: 304; xrel: 47; yrel: 31
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
from event: x: 458; y: 330; xrel: 77; yrel: 26
from event (g_resources): x: 458; y: 330; xrel: 77; yrel: 26
from event: x: 542; y: 335; xrel: 84; yrel: 5
from event (g_resources): x: 542; y: 335; xrel: 84; yrel: 5
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
from event: x: 620; y: 330; xrel: 78; yrel: 65531
from event (g_resources): x: 620; y: 330; xrel: 78; yrel: 65531
from event: x: 678; y: 298; xrel: 58; yrel: 65504
from event (g_resources): x: 678; y: 298; xrel: 58; yrel: 65504
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
from event: x: 695; y: 259; xrel: 17; yrel: 65497
from event (g_resources): x: 695; y: 259; xrel: 17; yrel: 65497
from event: x: 687; y: 228; xrel: 65528; yrel: 65505
from event (g_resources): x: 687; y: 228; xrel: 65528; yrel: 65505
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
from event: x: 648; y: 196; xrel: 65497; yrel: 65504
from event (g_resources): x: 648; y: 196; xrel: 65497; yrel: 65504
from event: x: 581; y: 177; xrel: 65469; yrel: 65517
from event (g_resources): x: 581; y: 177; xrel: 65469; yrel: 65517
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
from event: x: 509; y: 173; xrel: 65464; yrel: 65532
from event (g_resources): x: 509; y: 173; xrel: 65464; yrel: 65532
from event: x: 447; y: 188; xrel: 65474; yrel: 15
from event (g_resources): x: 447; y: 188; xrel: 65474; yrel: 15
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
from event: x: 412; y: 209; xrel: 65501; yrel: 21
from event (g_resources): x: 412; y: 209; xrel: 65501; yrel: 21
from event: x: 406; y: 228; xrel: 65530; yrel: 19
from event (g_resources): x: 406; y: 228; xrel: 65530; yrel: 19
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
from event: x: 418; y: 262; xrel: 12; yrel: 34
from event (g_resources): x: 418; y: 262; xrel: 12; yrel: 34
from event: x: 458; y: 299; xrel: 40; yrel: 37
from event (g_resources): x: 458; y: 299; xrel: 40; yrel: 37
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
from event: x: 517; y: 325; xrel: 59; yrel: 26
from event (g_resources): x: 517; y: 325; xrel: 59; yrel: 26
from event: x: 560; y: 328; xrel: 43; yrel: 3
from event (g_resources): x: 560; y: 328; xrel: 43; yrel: 3
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
from event: x: 572; y: 325; xrel: 12; yrel: 65533
from event (g_resources): x: 572; y: 325; xrel: 12; yrel: 65533
from event: x: 572; y: 324; xrel: 0; yrel: 65535
from event (g_resources): x: 572; y: 324; xrel: 0; yrel: 65535
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
from event: x: 563; y: 320; xrel: 65527; yrel: 65532
from event (g_resources): x: 563; y: 320; xrel: 65527; yrel: 65532
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
from event: x: 533; y: 308; xrel: 65506; yrel: 65524
from event (g_resources): x: 533; y: 308; xrel: 65506; yrel: 65524
from event: x: 477; y: 291; xrel: 65480; yrel: 65519
from event (g_resources): x: 477; y: 291; xrel: 65480; yrel: 65519
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
from event: x: 431; y: 276; xrel: 65490; yrel: 65521
from event (g_resources): x: 431; y: 276; xrel: 65490; yrel: 65521
from event: x: 411; y: 271; xrel: 65516; yrel: 65531
from event (g_resources): x: 411; y: 271; xrel: 65516; yrel: 65531
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
Goodbye...
